type,name,module,path,hash
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","0ef3f99857d135d062eca2138fe19fb75d3c4adcd5e0b291a86415dceda003ca"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","a8e451fdf95ae8a76feb454094b86c7c5c7a3050315eb3c7fe38b58e57514776"
"yaml","workflow","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","4fde4965106a30bb9c528dfc0f82fdefeccf6f65b25bbb169040258d81070b1f"
"yaml","workflow","bmb","bmad/bmb/workflows/redoc/workflow.yaml","8906c8d50748bfcdfa9aa7d95ae284d02aea92b10ece262be1c793ee99358687"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/1-analysis/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","game-brain-methods","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-brain-methods.csv","9dd6c853bcd04038223abf0263c465381dace3c9b13c9eb637f22ce9dc93210e"
"csv","game-types","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types.csv","a44c04d09432c886a7a5a8112474bd32540d8e84de25b308dca0f96e570651fd"
"csv","pattern-categories","bmm","bmad/bmm/workflows/3-solutioning/architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","23b0e383d06e039a77bb1611b168a2bb5323ed044619a592ac64e36911066c83"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","action-platformer","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/action-platformer.md","f1cbe9e9a52acd01ff120d05ce22fa81b30500933f62a3c6c36642280244057c"
"md","adventure","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/adventure.md","06aa57786c2e7ebc7580d501fcdefaabb28933c7b5785d6643bf643f58ae13e7"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","4662a79108ae1589d5b243f4f414e02ebc048c91c4b3bb82a0b7484bb924f472"
"md","architect","bmm","bmad/bmm/agents/architect.md","4e95ca5dcc095e5f0afcaffa2787bb04f7e72c47bb2dfcd8494866e8bed49d6f"
"md","architecture-template","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-template.md","ff06f0debe6a15cfaf1c1d0c5a6a8cea8dc857e5a1a9fdf47f664c8b739778c9"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","c7149871527925ba43036e81641715294050137cba0dc6a16fd5684dd72bab34"
"md","AUDIT-REPORT","bmm","bmad/bmm/workflows/4-implementation/dev-story/AUDIT-REPORT.md","809706c392b01e43e2dd43026c803733002bf8d8a71ba9cd4ace26cd4787fce5"
"md","AUDIT-REPORT","bmm","bmad/bmm/workflows/4-implementation/story-ready/AUDIT-REPORT.md","847f19b240a93d549d71bc0d1de4eac18163dff54a03442d28900469a18858e9"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/review-story/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","bmm-competitor-analyzer","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-competitor-analyzer.md","82d80930d8ed89d3b58616e53fc6f6f2788fd2fe88a08cff41a1500ff640201c"
"md","bmm-data-analyst","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-data-analyst.md","a50ddc2dca39cc36289a43ff9c635ab5304e50b60174fa4fc34254d86464599e"
"md","bmm-market-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-market-researcher.md","8993d2b104e1aca7b9407d9ab1af8958397c7abdf673b68756747f6d795ae929"
"md","bmm-trend-spotter","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-trend-spotter.md","375ec3502fadd7f8e2403e71707ece5bbad703ee60360c068f9cf90fe409d6fa"
"md","bmm-user-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-user-researcher.md","7f4733add8e3d89546e9769a7b0d259d73c262876ac64aff04d51e3094032afb"
"md","card-game","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/card-game.md","6b9298ace2607c8e93d64533e6406828053234282e4977e4407faa2e9302fd0a"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/document-project/checklist.md","54e260b60ba969ecd6ab60cb9928bc47b3733d7b603366e813eecfd9316533df"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/game-brief/checklist.md","3516d66cffceb3e5ab23e1ddc9aaed8c0335eb0755e7437488cdebff96162395"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","d801d792e3cf6f4b3e4c5f264d39a18b2992a197bc347e6d0389cc7b6c5905de"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","0524c5a0ea841d9b98b6f5a5cec095d0ecbd35779aa0ae079f6a81d36af16389"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/checklist.md","1aa5bc2ad9409fab750ce55475a69ec47b7cdb5f4eac93b628bb5d9d3ea9dacb"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/checklist.md","d733c5d0118d692710fb7af3018239f4fc01c47fe122437db6d8477d697b3fb3"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/checklist.md","9bcfa41212cd74869199dba1a7d9cd5691e2bbc49e6b74b11e51c32955477524"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","b4ec310c7d573c7cfba5a37023c57a68a5364a04ab9129de3029e3f3fb6b9f5e"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/checklist.md","4342858088706451ef60ae8d5aa9125bc1df79734b05d2dbd33660a346b73b7e"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/architecture/checklist.md","aa0bd2bde20f45be77c5b43c38a1dfb90c41947ff8320f53150c5f8274680f14"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/checklist.md","c458763b4f2f4e06e2663c111eab969892ee4e690a920b970603de72e0d9c025"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","33b2acfcc8fdbab18637218f6c6d16055e0004f0d818f993b0a6aeafac1f6112"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","5b4faec7c2c8bbb9ca83f2099b06138150891d01d2d9c04378ec382eae2ba411"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/checklist.md","5e90dc12e01ba5f00301a6724fdac5585596fd6dfc670913938e9e92cdca133a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/review-story/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","89c90d004e0649624a533d09604384c297b2891847c87cf1dcb358e9c8d0d723"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","c4fa594d949dd8f1f818c11054b28643b458ab05ed90cf65f118deb1f4818e9f"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","bf1ae220c15c9f263967d1606658b19adcd37d57aef2b0faa30d34f01e5b0d22"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","b0a6233b7d6423721aa551ad543fa708ede1343313109bdc0cbd37673871b410"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","d0f1008c374d6c2d08ba531e435953cf862cc280fcecb0cca8e9028ddeb961d1"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","044416df40402db39eb660509eedadafc292c16edc247cf93812f2a325ee032c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","17b95b1b316ab8d2fc9a2cd986ec5ef481cb4c285ea11651abd53c549ba762bb"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","0626c675114c23019e20e4ae2330a64baba43ad11774ff268c027b3c584a0891"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","a4468ae2afa9cf676310ec1351bb34317d5390e4a02ded9684cc15a62f2fd4fd"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","de0092c37ea5c24b40a1aff90c5560bbe0c6cc31702de55d4ea58c56a2e109af"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/deep-dive-instructions.md","5df994e4e77a2a64f98fb7af4642812378f15898c984fb4f79b45fb2201f0000"
"md","deep-dive-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","dev","bmm","bmad/bmm/agents/dev.md","377bf7d3e6616b268c6043ea6854c7428f8d9fa7a38a5a4e8ab77a294053baeb"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/epics-template.md","01b8a6e6febdb6c96848ce3fee71458d31f11910e90bd7e01b7ed3200b88644d"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","dc49a7e00debebda36a9762756cead9406e8e0a5e09315cbed35cea5bb3503db"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","fighting","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/fighting.md","52e5a142aac496ae7154fc0829bfbce1ef22296f0a464cf8e595aa14ca02eb86"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/full-scan-instructions.md","a53c3d92a44625f103f1367f64a4620a7ce9a36d64ca49ad789a66375b5f3d7f"
"md","game-architect","bmm","bmad/bmm/agents/game-architect.md","d5c3f4ab002ed9f1568fdbdeab58a395cc31986d83ef656600135b59a2becb24"
"md","game-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","game-designer","bmm","bmad/bmm/agents/game-designer.md","2fae527cfe7f1a8eaf765a884feb6dab6dde34784f45d091caf9445f542ffc0b"
"md","game-dev","bmm","bmad/bmm/agents/game-dev.md","9b76baa388039fea91073e20f7394d9cf24d2f3d4253c47357ede79f3ed4e614"
"md","gdd-template","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/gdd-template.md","070ccbb7f491dc1b1d126245c2e4db4a55dbc5a7ee6a6df4be521ca70e3c9ea6"
"md","horror","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","index-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/instructions.md","b50d5979c447b5eedbafe72bf13a0da0d8b8c9b34f03c8d854b41c3409607204"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","8dfb3df3f50d93fe0245ee8bd9c3ed69198c83ba4030c637416c5696fc4bbfc7"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/instructions.md","150154d560155635b7036043bb4c8ee99f52e4a34d1c9db13e955abc69a0452a"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/game-brief/instructions.md","0d38bc7bd512fbb34480cac231431142694944c5bbfd5cac6361d6773058b64f"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","9df5543c7e4c44bedaaf6b9e1a49cea12f9b96fc39baf821ef035fe2f6283071"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","3f12fbb114f821dcd1f97450a2103418aca79216ad7384fd055beba5c1ddae65"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","794a1e39fac48179383efad4493e666bc237076a713d9f65baac71afa1968d6d"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","20c962c97e114f1d161925453ebbc21e873cd111ab7ce388bb00fc7f0ca9f27a"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","d7c78702df668e95c0a7b3f4e2ecf33d8dcea1e95f7f4307193324a6647d4895"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/instructions.md","c205f139c7755108b19b6ec558f2db55ac19afb98afad519ec0aa73da9dc69fa"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","5e8a3aa9b83166b3d5832ac9f5c8e6944328c26a6e4a399dce56916993b1709f"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","7739c7e4ee2415a6b2ef294b47ba494de5e5c1e2e338544cd598a163a64f68db"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","f3d2d1c25c5ace2cdb31706f31c1f725538fb6f1cf2968496a1f2c59f9a3c351"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","76df354883967beefbb36daeb970f0185e9610fb5c6e18448701cebc3d0b97f1"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","19bebe04bd5e99f5c6f9bc12e8f17e616f9b31b702d2b2780ffdcf3a076436b8"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/review-story/instructions.md","b06f2499510c013d8a34fbd20d96242a309ce52bfeb2dfbecc15394ef82bd2f2"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","704615fa6d653c24a358647055cb4202e4ac95e1413bde160ec02e7bca7bb63a"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","39ed3fcb8ab70c10b3f6675d2497c68a465f02205c33f080e7f5ed03edeed46a"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","06453c75a14fd2b1a6315c41580f7041956aed5610fa362945b7056a5d0413ad"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","da51e57c470e7561d61660260d0e5661dd3a269a772ae180910abe5269d9d537"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","afed355e21b2592c2bfe6ce71c64f6556deb082c865208613427a33e5daa61e3"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","43958a5fb17e5514101656720add81ae30dc7b38b5e0df596df4b7167d8cc059"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","2dbb3687ec7423d01ae29ef0f67400b0df56756a7c0041ef367d6c95b6f695c2"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","2bbaaa5559917cb2f5da2121df763893dc4ccd703afc385d9d71b5b379a798e8"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","a3838c8e5dcb1735962176aa07cc8f7a1d5a1e1ad70207a27a8152015cfebbcb"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","b0e17d6cbc4852f4808ae891dc4c70d80cb7df267d1a5e4c138d8c92d12c1319"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","8e1ed220ae9fb0ea5eba0a75f7fc755b774d8c1cfbaf15c9b972fdbdab76d954"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","e34afa60d1dc5810a37372f59cb37b4f42f08c811948968dddea9668b669b3d2"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","79189b6a866362852fca4f2e8cbcf21f6c673fa16c2c668d1da3168d7b2bbc21"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","d48312ee74ee66ca935ce655c67a3b332b49c5911a22dd79f2dd13c04c9621f0"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","48c84225869b94e22f310fecb0c7fd410e41741b274d909a6324f4f219327d5b"
"md","instructions-gdd","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/instructions-gdd.md","6aba27fe00daa6f9d3cf2645237315719aec3542648fe3a6e0e0461aeed83e54"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","e9662100b334e0c50098799d8dab138cf12852ef896a982df006e58318f41db9"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","312bd0610f073adacf62e7901e200731f37ea982968c1c46c7d6b873b8e60598"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","d611baf1a8185da43991c5d70f4301c9bbd437cbd9bc35211fc76bc4350a63c4"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/instructions-narrative.md","6e49b8c139eb8b42260e556fca0964260cc006a4c8d1796faebb95fc3e347580"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","7ef587d989bc8522e2558bd6b4f19af62382abb7cd1b16dfefe6b966effac5c9"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","3927f01f88493985b5eb736a5a27fc1baf29f534535a10bcd26e0709bdda26b6"
"md","metroidvania","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
"md","moba","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/moba.md","92d0ba9f7508a38d5bfeac1651c6aee8a1a58c54659ad3f0e0d1fd678a1ef498"
